device,color,state,imageCount,files
OPPO Enco R3 Pro,星闪白,earbuds_with_case,1,OPPO Enco R3 Pro__星闪白__earbuds_with_case_001.png
OPPO Enco R3 Pro,星闪白,open_case,1,OPPO Enco R3 Pro__星闪白__open_case_001.png
OPPO Enco R4,云雾白,earbuds_pair,2,OPPO Enco R4__云雾白__earbuds_pair_001.png|OPPO Enco R4__云雾白__earbuds_pair_002.png
OPPO Enco R4,云雾白,earbuds_with_case,2,OPPO Enco R4__云雾白__earbuds_with_case_001.png|OPPO Enco R4__云雾白__earbuds_with_case_002.png
OPPO Enco R4,云雾白,open_case,1,OPPO Enco R4__云雾白__open_case_001.png
OPPO Enco R5,霜月白,earbuds_pair,1,OPPO Enco R5__霜月白__earbuds_pair_001.png
OPPO Enco R5,霜月白,earbuds_with_case,1,OPPO Enco R5__霜月白__earbuds_with_case_001.png
OPPO Enco R5,霜月白,open_case,2,OPPO Enco R5__霜月白__open_case_001.png|OPPO Enco R5__霜月白__open_case_002.png
OPPO Enco X3,米白,closed_case,1,OPPO Enco X3__米白__closed_case_001.png
OPPO Enco X3,米白,earbuds_pair,1,OPPO Enco X3__米白__earbuds_pair_001.png
OPPO Enco X3,米白,earbuds_with_case,1,OPPO Enco X3__米白__earbuds_with_case_001.png
OPPO Enco X3,米白,open_case,1,OPPO Enco X3__米白__open_case_001.png
OPPO Enco X3,雅黑,closed_case,1,OPPO Enco X3__雅黑__closed_case_001.png
OPPO Enco X3,雅黑,earbuds_pair,1,OPPO Enco X3__雅黑__earbuds_pair_001.png
OPPO Enco X3,雅黑,earbuds_with_case,1,OPPO Enco X3__雅黑__earbuds_with_case_001.png
OPPO Enco X3,雅黑,open_case,1,OPPO Enco X3__雅黑__open_case_001.png
一加 Buds 3V,晨雾蓝,closed_case,1,一加 Buds 3V__晨雾蓝__closed_case_001.png
一加 Buds 3V,晨雾蓝,earbuds_pair,1,一加 Buds 3V__晨雾蓝__earbuds_pair_001.png
一加 Buds 3V,晨雾蓝,open_case,2,一加 Buds 3V__晨雾蓝__open_case_001.png|一加 Buds 3V__晨雾蓝__open_case_002.png
一加 Buds 3V,极夜黑,closed_case,1,一加 Buds 3V__极夜黑__closed_case_001.png
一加 Buds 3V,极夜黑,earbuds_pair,1,一加 Buds 3V__极夜黑__earbuds_pair_001.png
一加 Buds 3V,极夜黑,open_case,1,一加 Buds 3V__极夜黑__open_case_001.png
一加 Buds 4,松影绿,closed_case,1,一加 Buds 4__松影绿__closed_case_001.png
一加 Buds 4,松影绿,earbuds_pair,1,一加 Buds 4__松影绿__earbuds_pair_001.png
一加 Buds 4,松影绿,open_case,1,一加 Buds 4__松影绿__open_case_001.png
一加 Buds 4,深空灰,closed_case,1,一加 Buds 4__深空灰__closed_case_001.png
一加 Buds 4,深空灰,earbuds_pair,1,一加 Buds 4__深空灰__earbuds_pair_001.png
一加 Buds 4,深空灰,open_case,1,一加 Buds 4__深空灰__open_case_001.png
一加 Buds Ace 2,潜航黑,earbuds_pair,1,一加 Buds Ace 2__潜航黑__earbuds_pair_001.png
一加 Buds Ace 2,潜航黑,earbuds_with_case,1,一加 Buds Ace 2__潜航黑__earbuds_with_case_001.png
一加 Buds Ace 2,潜航黑,open_case,1,一加 Buds Ace 2__潜航黑__open_case_001.png
一加 Buds Ace 2,瞬影青,earbuds_pair,1,一加 Buds Ace 2__瞬影青__earbuds_pair_001.png
一加 Buds Ace 2,瞬影青,earbuds_with_case,1,一加 Buds Ace 2__瞬影青__earbuds_with_case_001.png
一加 Buds Ace 2,瞬影青,open_case,1,一加 Buds Ace 2__瞬影青__open_case_001.png
一加 Buds Ace 3,星际黑,closed_case,1,一加 Buds Ace 3__星际黑__closed_case_001.png
一加 Buds Ace 3,星际黑,earbuds_pair,1,一加 Buds Ace 3__星际黑__earbuds_pair_001.png
一加 Buds Ace 3,星际黑,open_case,1,一加 Buds Ace 3__星际黑__open_case_001.png
一加 Buds Ace 3,钛空银,closed_case,1,一加 Buds Ace 3__钛空银__closed_case_001.png
一加 Buds Ace 3,钛空银,earbuds_pair,1,一加 Buds Ace 3__钛空银__earbuds_pair_001.png
一加 Buds Ace 3,钛空银,open_case,1,一加 Buds Ace 3__钛空银__open_case_001.png
